Script started on 2020-10-26 19:42:17+01:00 [TERM="screen" TTY="/dev/pts/26" COLUMNS="80" LINES="24"]
./bc_p2p
_manjaro@manjaro-pc:~/GIT/bc_p2p/evaluation\[01;32m[manjaro@manjaro-pc[01;37m evaluation[01;32m]$[00m ./bc_p2p
Listening on "/ip4/127.0.0.1/tcp/40717"
BATCH 1000_k1.csv
Started BATCH upload at: 2020-10-26 19:42:22.382590420 +01:00
Got path: 1000_k1.csv
Upload Buffer: 1000
Failed to put record: QuorumFailed { key: Key(b"9ab90b2ab21910e97da45f1615461abf016db3ae"), success: [], quorum: 1 }
Upload Buffer: 999
Failed to put record: QuorumFailed { key: Key(b"717bfdc6862a7cf80bc370404dd649ed8449dd66"), success: [], quorum: 1 }
Upload Buffer: 998
Failed to put record: QuorumFailed { key: Key(b"b9f5636ba3dbfc6f175ea3bbab32839c0a625a58"), success: [], quorum: 1 }
Upload Buffer: 997
Failed to put record: QuorumFailed { key: Key(b"9b2a0f15377f53b15c80031f1acec9e2ed5d6668"), success: [], quorum: 1 }
Upload Buffer: 996
Failed to put record: QuorumFailed { key: Key(b"448e25d42fe797d08de334abd27d037dcd057603"), success: [], quorum: 1 }
Upload Buffer: 995
Upload Buffer: 994
Upload Buffer: 993
Upload Buffer: 992
Upload Buffer: 991
Upload Buffer: 990
Upload Buffer: 989
Upload Buffer: 988
Upload Buffer: 987
Upload Buffer: 986
Upload Buffer: 985
Upload Buffer: 984
Upload Buffer: 983
Upload Buffer: 982
Upload Buffer: 981
Upload Buffer: 980
Upload Buffer: 979
Upload Buffer: 978
Upload Buffer: 977
Upload Buffer: 976
Upload Buffer: 975
Upload Buffer: 974
Upload Buffer: 973
Upload Buffer: 972
Upload Buffer: 971
Upload Buffer: 970
Upload Buffer: 969
Upload Buffer: 968
Upload Buffer: 967
Upload Buffer: 966
Upload Buffer: 965
Upload Buffer: 964
Upload Buffer: 963
Upload Buffer: 962
Upload Buffer: 961
Upload Buffer: 960
Upload Buffer: 959
Upload Buffer: 958
Upload Buffer: 957
Upload Buffer: 956
Upload Buffer: 955
Upload Buffer: 954
Upload Buffer: 953
Upload Buffer: 952
Upload Buffer: 951
Upload Buffer: 950
Upload Buffer: 949
Upload Buffer: 948
Upload Buffer: 947
Upload Buffer: 946
Upload Buffer: 945
Upload Buffer: 944
Upload Buffer: 943
Upload Buffer: 942
Upload Buffer: 941
Upload Buffer: 940
Upload Buffer: 939
Upload Buffer: 938
Upload Buffer: 937
Upload Buffer: 936
Upload Buffer: 935
Upload Buffer: 934
Upload Buffer: 933
Upload Buffer: 932
Upload Buffer: 931
Upload Buffer: 930
Upload Buffer: 929
Upload Buffer: 928
Upload Buffer: 927
Upload Buffer: 926
Upload Buffer: 925
Upload Buffer: 924
Upload Buffer: 923
Upload Buffer: 922
Upload Buffer: 921
Upload Buffer: 920
Upload Buffer: 919
Upload Buffer: 918
Upload Buffer: 917
Upload Buffer: 916
Upload Buffer: 915
Upload Buffer: 914
Upload Buffer: 913
Upload Buffer: 912
Upload Buffer: 911
Upload Buffer: 910
Upload Buffer: 909
Upload Buffer: 908
Upload Buffer: 907
Upload Buffer: 906
Upload Buffer: 905
Upload Buffer: 904
Upload Buffer: 903
Upload Buffer: 902
Upload Buffer: 901
Upload Buffer: 900
Upload Buffer: 899
Upload Buffer: 898
Upload Buffer: 897
Upload Buffer: 896
Upload Buffer: 895
Upload Buffer: 894
Upload Buffer: 893
Upload Buffer: 892
Upload Buffer: 891
Upload Buffer: 890
Upload Buffer: 889
Upload Buffer: 888
Upload Buffer: 887
Upload Buffer: 886
Upload Buffer: 885
Upload Buffer: 884
Upload Buffer: 883
Upload Buffer: 882
Upload Buffer: 881
Upload Buffer: 880
Upload Buffer: 879
Upload Buffer: 878
Upload Buffer: 877
Upload Buffer: 876
Upload Buffer: 875
Upload Buffer: 874
Upload Buffer: 873
Upload Buffer: 872
Upload Buffer: 871
Upload Buffer: 870
Upload Buffer: 869
Upload Buffer: 868
Upload Buffer: 867
Upload Buffer: 866
Upload Buffer: 865
Upload Buffer: 864
Upload Buffer: 863
Upload Buffer: 862
Upload Buffer: 861
Upload Buffer: 860
Upload Buffer: 859
Upload Buffer: 858
Upload Buffer: 857
Upload Buffer: 856
Upload Buffer: 855
Upload Buffer: 854
Upload Buffer: 853
Upload Buffer: 852
Upload Buffer: 851
Upload Buffer: 850
Upload Buffer: 849
Upload Buffer: 848
Upload Buffer: 847
Upload Buffer: 846
Upload Buffer: 845
Upload Buffer: 844
Upload Buffer: 843
Upload Buffer: 842
Upload Buffer: 841
Upload Buffer: 840
Upload Buffer: 839
Upload Buffer: 838
Upload Buffer: 837
Upload Buffer: 836
Upload Buffer: 835
Upload Buffer: 834
Upload Buffer: 833
Upload Buffer: 832
Upload Buffer: 831
Upload Buffer: 830
Upload Buffer: 829
Upload Buffer: 828
Upload Buffer: 827
Upload Buffer: 826
Upload Buffer: 825
Upload Buffer: 824
Upload Buffer: 823
Upload Buffer: 822
Upload Buffer: 821
Upload Buffer: 820
Upload Buffer: 819
Upload Buffer: 818
Upload Buffer: 817
Upload Buffer: 816
Upload Buffer: 815
Upload Buffer: 814
Upload Buffer: 813
Upload Buffer: 812
Upload Buffer: 811
Upload Buffer: 810
Upload Buffer: 809
Upload Buffer: 808
Upload Buffer: 807
Upload Buffer: 806
Upload Buffer: 805
Upload Buffer: 804
Upload Buffer: 803
Upload Buffer: 802
Upload Buffer: 801
Upload Buffer: 800
Upload Buffer: 799
Upload Buffer: 798
Upload Buffer: 797
Upload Buffer: 796
Upload Buffer: 795
Upload Buffer: 794
Upload Buffer: 793
Upload Buffer: 792
Upload Buffer: 791
Upload Buffer: 790
