Script started on 2020-10-26 20:08:34+01:00 [TERM="screen" TTY="/dev/pts/26" COLUMNS="80" LINES="24"]
./bc_p2p
_manjaro@manjaro-pc:~/GIT/bc_p2p/evaluation\[01;32m[manjaro@manjaro-pc[01;37m evaluation[01;32m]$[00m ./bc_p2p
Listening on "/ip4/127.0.0.1/tcp/40657"
BATCH 1000_k1.csv
Started BATCH upload at: 2020-10-26 20:08:39.435729596 +01:00
Got path: 1000_k1.csv
Upload Buffer: 1000
Upload Buffer: 999
Upload Buffer: 998
Upload Buffer: 997
Upload Buffer: 996
Upload Buffer: 995
Upload Buffer: 994
Upload Buffer: 993
Upload Buffer: 992
Upload Buffer: 991
Upload Buffer: 990
Upload Buffer: 989
Upload Buffer: 988
Upload Buffer: 987
Upload Buffer: 986
Upload Buffer: 985
Upload Buffer: 984
Upload Buffer: 983
Upload Buffer: 982
Upload Buffer: 981
Upload Buffer: 980
Upload Buffer: 979
Upload Buffer: 978
Upload Buffer: 977
Upload Buffer: 976
Upload Buffer: 975
Upload Buffer: 974
Upload Buffer: 973
Upload Buffer: 972
Upload Buffer: 971
Upload Buffer: 970
Upload Buffer: 969
Upload Buffer: 968
Upload Buffer: 967
Upload Buffer: 966
Upload Buffer: 965
Upload Buffer: 964
Upload Buffer: 963
Upload Buffer: 962
Upload Buffer: 961
Upload Buffer: 960
Upload Buffer: 959
Upload Buffer: 958
Upload Buffer: 957
Upload Buffer: 956
Upload Buffer: 955
Upload Buffer: 954
Upload Buffer: 953
Upload Buffer: 952
Upload Buffer: 951
Upload Buffer: 950
Upload Buffer: 949
Upload Buffer: 948
Upload Buffer: 947
Upload Buffer: 946
Upload Buffer: 945
Upload Buffer: 944
Upload Buffer: 943
Upload Buffer: 942
Upload Buffer: 941
Upload Buffer: 940
Upload Buffer: 939
Upload Buffer: 938
Upload Buffer: 937
Upload Buffer: 936
Upload Buffer: 935
Upload Buffer: 934
Upload Buffer: 933
Upload Buffer: 932
Upload Buffer: 931
Upload Buffer: 930
Upload Buffer: 929
Upload Buffer: 928
Upload Buffer: 927
Upload Buffer: 926
Upload Buffer: 925
Upload Buffer: 924
Upload Buffer: 923
Upload Buffer: 922
Upload Buffer: 921
Upload Buffer: 920
Upload Buffer: 919
Upload Buffer: 918
Upload Buffer: 917
Upload Buffer: 916
Upload Buffer: 915
Upload Buffer: 914
Upload Buffer: 913
